50708,Leuven_1,nan,nan
50692,Leuven_1,29.273332096281507,5.686604834616788
50703,Leuven_1,33.05118503267803,6.717205144715055
50698,Leuven_1,33.04561288016183,6.563828141714657
50686,Leuven_1,33.120467095147994,7.751743686906268
50697,Leuven_1,36.197179415869336,8.379578936272605
50694,Leuven_1,34.38078053792318,6.745445321851759
50690,Leuven_1,36.29570184435163,7.093976000279584
50700,Leuven_1,35.56101962498256,4.9508949170169245
50693,Leuven_1,32.061905558147124,7.923932863061676
50685,Leuven_1,29.644897839379688,7.134518123337745
50704,Leuven_1,31.73531579214429,5.432606761016458
50699,Leuven_1,33.778934070042204,6.377312251849776
50688,Leuven_1,31.59385293627542,7.3906958132546015
50707,Leuven_1,32.893072764078774,7.008682741535338
50710,Leuven_1,35.7507817101857,7.537065265152527
50691,Leuven_1,31.853009329901802,7.3690769127533295
50695,Leuven_1,31.798331972152468,5.3480475473194
50706,Leuven_1,34.546480118282254,7.404857116292126
50696,Leuven_1,34.47301097143264,6.152871919299289
50682,Leuven_1,31.91603989071316,7.37218247505367
50702,Leuven_1,31.88258855305021,5.537172424651867
50689,Leuven_1,32.91956361134847,6.173274967787663
50711,Leuven_1,37.852314252702016,4.758852916887179
50701,Leuven_1,35.39800238230872,7.082614836732256
50687,Leuven_1,33.33235035245381,6.036072105354032
50705,Leuven_1,31.815583395579505,7.194068198366768
50709,Leuven_1,30.65115351904006,7.263017834819279
50683,Leuven_1,35.25897637624589,6.5265803570153915
51573,SBL,51.18250704483247,7.119556782551041
51574,SBL,47.568986059914174,6.295597820404231
51576,SBL,52.414286814944845,6.522162105604899
51578,SBL,52.333946496668,6.746178694430216
51585,SBL,51.028050865925536,7.100390275653024
51559,SBL,47.839448149775116,6.517653741540672
51577,SBL,51.02529429046201,6.996116450321475
51583,SBL,50.25295757239973,7.696325422805593
51563,SBL,48.727823123125965,6.533703788877433
51581,SBL,46.04601406043684,6.461257877664438
51572,SBL,51.49545314950003,6.606899970461111
51560,SBL,53.17517928002586,6.604399750337833
51580,SBL,49.79289809750839,7.215809372256922
51556,SBL,49.461679001929056,7.241230558720882
51570,SBL,51.83168454237387,6.796911085690976
51569,SBL,51.480754100101095,6.774934540335222
51584,SBL,52.09090149570519,7.277096548327173
51566,SBL,52.95262935799612,6.526920923333808
51571,SBL,51.516784345599966,6.746640036792691
51561,SBL,47.62411149790589,6.7861623932307
51567,SBL,52.31160752202423,6.616125173079716
51568,SBL,50.42455957976865,7.2810635266378405
51582,SBL,51.107247366032134,7.559840214315852
51558,SBL,55.25718715828909,5.7557617764298685
